timestamp,status,service,lat,long,alt
1475186966481836547,0,1,37.39393866666666,-122.114272,-42.5
1475186967482110752,0,1,37.393808,-122.11426133333333,-42.5
1475186968471026535,0,1,37.39368,-122.11426133333333,-42.5
1475186969482026733,0,1,37.39355466666667,-122.11426133333333,-42.5
1475186970482618114,0,1,37.393432,-122.11426133333333,-42.5
1475186971482360796,0,1,37.393309333333335,-122.11426133333333,-42.5
1475186972481672876,0,1,37.39318933333333,-122.11426133333333,-42.5
1475186973482193092,0,1,37.39306933333334,-122.11426133333333,-42.5
1475186974481664087,0,1,37.392957333333335,-122.11426133333333,-42.5
1475186975493750469,0,1,37.392845333333334,-122.11426133333333,-42.5
1475186976492955887,0,1,37.392736,-122.11426133333333,-42.5
1475186977493407878,0,1,37.392632,-122.11426133333333,-42.5
1475186978492863676,0,1,37.392530666666666,-122.11426133333333,-42.5
1475186979493129309,0,1,37.392432,-122.11426133333333,-42.5
1475186980493072615,0,1,37.392341333333334,-122.11426133333333,-42.5
1475186981493176088,0,1,37.39225066666667,-122.11426133333333,-42.5
1475186982493390709,0,1,37.39216,-122.11426133333333,-42.5
1475186983493259948,0,1,37.392064,-122.11426133333333,-42.5
1475186984481697609,0,1,37.391968,-122.11426133333333,-42.5
1475186985481970036,0,1,37.391864,-122.11426133333333,-42.5
1475186986481752716,0,1,37.39175733333333,-122.11426133333333,-42.5
1475186987481721466,0,1,37.39165066666666,-122.11426133333333,-42.5
1475186988492983230,0,1,37.391536,-122.11426133333333,-42.5
1475186989481778731,0,1,37.39141866666667,-122.114272,-42.5
1475186990481810011,0,1,37.39130133333333,-122.114272,-42.5
1475186991482217933,0,1,37.391181333333336,-122.114272,-42.5
1475186992470978665,0,1,37.391064,-122.114272,-42.5
1475186993482097542,0,1,37.390946666666665,-122.114272,6.0
1475186994470642333,0,1,37.39082666666667,-122.11428266666667,6.0
1475186995482148784,0,1,37.390704,-122.11428266666667,6.0
1475186996470735995,0,1,37.390576,-122.11428266666667,6.0
1475186997482470082,0,1,37.390448,-122.11428266666667,6.0
1475186998482194374,0,1,37.390317333333336,-122.11428266666667,6.0
1475186999470473422,0,1,37.390186666666665,-122.11428266666667,6.0
1475187000470866189,0,1,37.39005066666667,-122.11428266666667,6.0
1475187001468424338,0,1,37.38991733333334,-122.11428266666667,6.0
1475187002470323482,0,1,37.38978133333333,-122.11428266666667,6.0
1475187003470751260,0,1,37.389645333333334,-122.11428266666667,6.0
1475187004468306048,0,1,37.389509333333336,-122.11428266666667,6.0
1475187005468511834,0,1,37.38937333333333,-122.11428266666667,6.0
1475187006468487432,0,1,37.389237333333334,-122.11428266666667,6.0
1475187007482108480,0,1,37.389104,-122.11428266666667,6.0
1475187008482157411,0,1,37.38897333333333,-122.114272,6.0
1475187009468345793,0,1,37.38884266666667,-122.114272,6.0
1475187010482456045,0,1,37.388714666666665,-122.114272,6.0
1475187011482188114,0,1,37.38858666666667,-122.114272,6.0
1475187012483694097,0,1,37.388456,-122.114272,6.0
1475187013483213351,0,1,37.388328,-122.114272,6.0
1475187014492531455,0,1,37.38819733333333,-122.11426133333333,6.0
1475187015471100139,0,1,37.38806666666667,-122.11426133333333,6.0
1475187016468370444,0,1,37.387933333333336,-122.11426133333333,6.0
1475187017468286740,0,1,37.38779733333333,-122.11426133333333,6.0
1475187018482804393,0,1,37.387661333333334,-122.11426133333333,6.0
1475187019482620447,0,1,37.387525333333336,-122.11426133333333,6.0
1475187020482894511,0,1,37.38738933333333,-122.11426133333333,6.0
1475187021482938236,0,1,37.38725066666667,-122.11426133333333,6.0
1475187022470399602,0,1,37.387112,-122.11426133333333,6.0
1475187023471687835,0,1,37.386976,-122.114272,6.0
1475187024470768281,0,1,37.386842666666666,-122.114272,6.0
1475187025470663583,0,1,37.386712,-122.11426133333333,6.0
1475187026471600308,0,1,37.386584,-122.114272,6.0
1475187027483560420,0,1,37.38645866666667,-122.114272,6.0
1475187028482784475,0,1,37.38633866666667,-122.114272,6.0
1475187029482754023,0,1,37.38622133333333,-122.114272,6.0
1475187030483644869,0,1,37.38610933333333,-122.114272,6.0
1475187031482900006,0,1,37.385997333333336,-122.114272,6.0
1475187032483148458,0,1,37.38589066666667,-122.114272,6.0
1475187033482953521,0,1,37.385789333333335,-122.114272,6.0
1475187034482750393,0,1,37.385688,-122.114272,6.0
1475187035478274751,0,1,37.38559466666667,-122.114272,6.0
1475187036473228877,0,1,37.38550133333333,-122.114272,6.0
1475187037482957522,0,1,37.385416,-122.114272,6.0
1475187038472525420,0,1,37.38533866666667,-122.11428266666667,6.0
1475187039483307329,0,1,37.38526933333333,-122.11428266666667,6.0
1475187040472659019,0,1,37.385210666666666,-122.11428266666667,6.0
1475187041482676394,0,1,37.385168,-122.11428266666667,6.0
1475187042483006682,0,1,37.385136,-122.11428266666667,6.0
1475187043472819256,0,1,37.38512,-122.11428266666667,6.0
1475187044482502695,0,1,37.38511466666667,-122.11428266666667,6.0
1475187045482812208,0,1,37.385112,-122.11428266666667,6.0
1475187046491937117,0,1,37.385112,-122.11428266666667,6.0
1475187047482650555,0,1,37.385112,-122.11428266666667,6.0
1475187048491630431,0,1,37.385112,-122.11428266666667,6.0
1475187049491821406,0,1,37.385112,-122.11428266666667,6.0
1475187050491279447,0,1,37.385112,-122.11428266666667,6.0
1475187051492213888,0,1,37.385112,-122.11428266666667,6.0
1475187052494573376,0,1,37.385112,-122.11428266666667,6.0
1475187053491788645,0,1,37.385112,-122.11428266666667,6.0
1475187054491304270,0,1,37.385112,-122.11428266666667,6.0
1475187055491797249,0,1,37.385112,-122.11428266666667,6.0
1475187056492094739,0,1,37.385112,-122.11428266666667,6.0
1475187057492584070,0,1,37.38510933333333,-122.11428266666667,6.0
1475187058492264268,0,1,37.385104,-122.11428266666667,6.0
1475187059493826478,0,1,37.385085333333336,-122.11428266666667,6.0
1475187060492392066,0,1,37.385050666666665,-122.114272,6.0
1475187061492483693,0,1,37.385002666666665,-122.114272,6.0
1475187062492460288,0,1,37.384946666666664,-122.114272,6.0
1475187063492512920,0,1,37.38488,-122.114272,6.0
1475187064492451053,0,1,37.38480533333333,-122.114272,6.0
1475187065482115502,0,1,37.38472266666667,-122.114272,6.0
1475187066482342456,0,1,37.38463733333333,-122.11426133333333,6.0
1475187067482058336,0,1,37.384544,-122.11426133333333,6.0
1475187068492656086,0,1,37.384448,-122.11426133333333,6.0
1475187069482638429,0,1,37.38434933333333,-122.11426133333333,6.0
1475187070481834351,0,1,37.384248,-122.11426133333333,6.0
1475187071482158342,0,1,37.384144,-122.11426133333333,6.0
1475187072469371336,0,1,37.384042666666666,-122.11426133333333,6.0
1475187073468468014,0,1,37.383938666666666,-122.11426133333333,6.0
1475187074482361380,0,1,37.38383733333333,-122.11426133333333,6.0
1475187075482061001,0,1,37.383738666666666,-122.11426133333333,6.0
1475187076481952165,0,1,37.383648,-122.11426133333333,6.0
1475187077478250762,0,1,37.38356533333334,-122.11426133333333,6.0
1475187078479134690,0,1,37.38349066666667,-122.11426133333333,6.0
1475187079481975178,0,1,37.383416,-122.11426133333333,6.0
1475187080479164163,0,1,37.383344,-122.11426133333333,6.0
1475187081479137643,0,1,37.383274666666665,-122.11426133333333,6.0
1475187082481940262,0,1,37.383197333333335,-122.11426133333333,6.0
1475187083468646150,0,1,37.383122666666665,-122.11426133333333,6.0
1475187084479165409,0,1,37.38304,-122.11426133333333,6.0
1475187085479185212,0,1,37.38295466666667,-122.11426133333333,6.0
1475187086471268553,0,1,37.382872,-122.11426133333333,6.0
1475187087479141522,0,1,37.382789333333335,-122.11426133333333,6.0
1475187088479063150,0,1,37.38270933333333,-122.11426133333333,6.0
1475187089479186094,0,1,37.382629333333334,-122.11426133333333,6.0
1475187090491301007,0,1,37.38254933333333,-122.11426133333333,6.0
1475187091491456827,0,1,37.38247466666667,-122.11426133333333,6.0
1475187092495186492,0,1,37.3824,-122.11426133333333,6.0
1475187093479364477,0,1,37.382328,-122.11426133333333,6.0
1475187094479041086,0,1,37.38226133333333,-122.114272,6.0
1475187095479088405,0,1,37.382189333333336,-122.114272,6.0
1475187096479092528,0,1,37.38211733333333,-122.114272,6.0
1475187097489849073,0,1,37.38203466666667,-122.114272,6.0
1475187098478307949,0,1,37.38194933333333,-122.11428266666667,6.0
1475187099479082666,0,1,37.381856,-122.11428266666667,6.0
1475187100479152367,0,1,37.381768,-122.11428266666667,6.0
1475187101479275241,0,1,37.38168,-122.11428266666667,6.0
1475187102479124351,0,1,37.38159733333333,-122.11428266666667,6.0
1475187103479182743,0,1,37.38151466666667,-122.114272,6.0
1475187104479091842,0,1,37.381424,-122.114272,6.0
1475187105479048286,0,1,37.381336,-122.114272,6.0
1475187106479966219,0,1,37.381242666666665,-122.114272,6.0
1475187107489073391,0,1,37.38114933333333,-122.114272,6.0
1475187108489593443,0,1,37.381061333333335,-122.114272,6.0
1475187109489345713,0,1,37.38097066666667,-122.114272,6.0
1475187110479287244,0,1,37.38088533333333,-122.114272,6.0
1475187111479284893,0,1,37.38080266666667,-122.114272,6.0
1475187112469269623,0,1,37.38071733333334,-122.114272,6.0
1475187113479193481,0,1,37.380634666666666,-122.114272,6.0
1475187114493193302,0,1,37.380544,-122.114272,6.0
1475187115492854834,0,1,37.380453333333335,-122.11428266666667,6.0
1475187116492492887,0,1,37.38036266666667,-122.11428266666667,6.0
1475187117490237188,0,1,37.38027733333333,-122.11428266666667,6.0
1475187118490249620,0,1,37.380192,-122.11428266666667,6.0
1475187119492354445,0,1,37.380122666666665,-122.11428266666667,6.0
1475187120493155159,0,1,37.380066666666664,-122.11428266666667,6.0
1475187121492808438,0,1,37.380024,-122.11428266666667,6.0
1475187122489676080,0,1,37.379997333333336,-122.11428266666667,6.0
1475187123479019845,0,1,37.379976,-122.11428266666667,6.0
1475187124479020616,0,1,37.379962666666664,-122.11428266666667,6.0
1475187125492870616,0,1,37.379952,-122.11428266666667,6.0
1475187126493171790,0,1,37.379941333333335,-122.11428266666667,6.0
1475187127478921032,0,1,37.37992533333333,-122.11428266666667,6.0
1475187128479215127,0,1,37.379904,-122.11428266666667,6.0
1475187129494014938,0,1,37.379872,-122.11428266666667,6.0
1475187130493416718,0,1,37.37983466666667,-122.11428266666667,6.0
1475187131478993541,0,1,37.379792,-122.11428266666667,6.0
1475187132478929858,0,1,37.37975466666666,-122.11428266666667,6.0
1475187133492984967,0,1,37.379704,-122.11428266666667,6.0
1475187134492985910,0,1,37.379648,-122.11428266666667,6.0
1475187135479395261,0,1,37.379584,-122.11428266666667,6.0
1475187136479044965,0,1,37.37950933333333,-122.11428266666667,6.0
1475187137493412093,0,1,37.379424,-122.11428266666667,6.0
1475187138493745274,0,1,37.37933866666667,-122.11428266666667,6.0
1475187139479185191,0,1,37.379250666666664,-122.11428266666667,6.0
1475187140478223019,0,1,37.379168,-122.11428266666667,6.0
1475187141478890491,0,1,37.379085333333336,-122.11428266666667,6.0
1475187142478857323,0,1,37.37900533333333,-122.11428266666667,6.0
1475187143478837383,0,1,37.37893066666667,-122.11428266666667,6.0
1475187144479011566,0,1,37.378856,-122.11428266666667,6.0
1475187145469071324,0,1,37.378784,-122.11428266666667,6.0
1475187146478836377,0,1,37.37871466666667,-122.11428266666667,6.0
1475187147478885744,0,1,37.378642666666664,-122.11428266666667,6.0
1475187148478908504,0,1,37.37856266666667,-122.11428266666667,6.0
1475187149478804612,0,1,37.37848266666666,-122.11428266666667,6.0
1475187150478891887,0,1,37.378394666666665,-122.11428266666667,6.0
1475187151478833762,0,1,37.378304,-122.11428266666667,6.0
1475187152478781224,0,1,37.378208,-122.11428266666667,6.0
1475187153478839823,0,1,37.378109333333335,-122.11428266666667,6.0
1475187154478814928,0,1,37.37800266666667,-122.11428266666667,6.0
1475187155478936532,0,1,37.37789866666667,-122.11428266666667,6.0
1475187156479099054,0,1,37.377792,-122.11428266666667,6.0
1475187157478785472,0,1,37.37769333333333,-122.114272,6.0
1475187158478793940,0,1,37.377597333333334,-122.11428266666667,6.0
1475187159468434351,0,1,37.37750666666667,-122.11428266666667,6.0
1475187160469097917,0,1,37.377418666666664,-122.11428266666667,6.0
1475187161469266620,0,1,37.37732533333333,-122.11428266666667,6.0
1475187162478761904,0,1,37.37722933333333,-122.11428266666667,6.0
1475187163478792866,0,1,37.37712533333333,-122.114272,6.0
1475187164478783244,0,1,37.377018666666665,-122.114272,6.0
1475187165478797662,0,1,37.37690933333333,-122.114272,6.0
